timestamp,label,filename,source,mean_feat_0,mean_feat_1,mean_feat_2,mean_feat_3,mean_feat_4,mean_feat_5,mean_feat_6,mean_feat_7,mean_feat_8,mean_feat_9
2025-12-12T03:32:03.566636,asphalt,generated_asphalt_001_aug_flipLR_imu.npy,synthetic_generation,0.0067960192045040755,0.013401382741931832,-0.89806467487979,-0.29151777505257215,0.005657626700332079,-0.0018973553775169332,0.09436042863106027,-0.08138156167085657,-0.3607098963592037,9.743873462633898
2025-12-12T03:32:03.566937,asphalt,generated_asphalt_001_aug_flipTB_imu.npy,synthetic_generation,0.006157652114363896,0.013475300565814731,-0.9064982004151827,-0.2562834802079259,0.0062390149064215856,-0.011522347037033634,0.07149231597409374,-0.05890003598614313,-0.2697275863406275,9.7783995847235
2025-12-12T03:32:03.567156,asphalt,generated_asphalt_001_aug_rot10_imu.npy,synthetic_generation,0.006404672459760745,0.014480408565250423,-0.9026063511194568,-0.3109235605931187,0.008181522767180245,-0.005822234023945888,0.07512446661909336,-0.0799055078667675,-0.29565737599545544,9.726683672193344
2025-12-12T03:32:03.567370,asphalt,generated_asphalt_001_aug_rot180_imu.npy,synthetic_generation,0.006180383447999598,0.01571952131711832,-0.9224677744289604,-0.3061300608763764,0.004142796069328322,-0.006965953898282933,0.08584791543894435,-0.07779514647144528,-0.16076260880611454,9.797127582008576
2025-12-12T03:32:03.567560,asphalt,generated_asphalt_001_aug_rot20_imu.npy,synthetic_generation,0.006616863967554527,0.015296853157820214,-0.9090901753593575,-0.2824509073830483,0.007195605182754971,-0.0036032113561088887,0.05424076910198884,-0.09083097869382584,-0.2486082383258682,9.843721626236018
2025-12-12T03:32:03.567748,asphalt,generated_asphalt_001_aug_rot270_imu.npy,synthetic_generation,0.005901123013126309,0.014268377815614032,-0.8969276516084095,-0.31845615213474027,-0.002699730474799467,-0.01031953011702319,0.03226953205801707,-0.03824883850178462,-0.28528268673114615,9.794169154355766
2025-12-12T03:32:03.567913,asphalt,generated_asphalt_001_aug_rot90_imu.npy,synthetic_generation,0.00681468129778341,0.014482254029784546,-0.9132689130248972,-0.29873224689893435,0.003272612484519683,-0.014335006449847927,0.06438863402625145,-0.10050538732780968,-0.3578521803120009,9.711540387924407
2025-12-12T03:32:03.568080,asphalt,generated_asphalt_001_aug_rot_10_imu.npy,synthetic_generation,0.006630363377083296,0.013572264535719974,-0.9012822529133433,-0.2717889577962561,0.00026897387347092703,-0.010480014661527783,0.11513091359292962,-0.09219099756334455,-0.3742413135263435,9.751972333258045
2025-12-12T03:32:03.568247,asphalt,generated_asphalt_001_aug_rot_20_imu.npy,synthetic_generation,0.006627957252702868,0.014749587000935186,-0.9204055707193508,-0.25687602466613885,0.0020928581531300503,-0.0009180280542357435,0.13138785456229957,-0.025546295179758753,-0.3700626539942894,9.766221028253826
2025-12-12T03:32:03.568407,asphalt,generated_asphalt_001_original_imu.npy,synthetic_generation,0.006526298002103572,0.014475518325563244,-0.9000770960742897,-0.3291880682714125,0.0058377380921011855,-0.007867105986439148,0.10858742622680972,-0.07435323044183438,-0.3043886356407119,9.77433933714652
2025-12-12T03:32:03.569185,concrete,generated_concrete_001_aug_flipLR_imu.npy,synthetic_generation,1.185338109834915,1.1943900674178523,0.6528254773447904,0.6417551093223618,1.1904382863447893,1.1943659876641766,1.193829258361918,1.18465445969894,1.1967135518997134,1.196023767446823
